__m128i=$BUILTIN(M128I)
__m128d=$BUILTIN(M128D)

; from afxwin.h
CDC =hDC=<m_hDC> attrib=<m_hAttribDC>
CPaintDC =<,t> hWnd=<m_hWnd>
CPoint =x=<x> y=<y>
CRect =top=<top> bottom=<bottom> left=<left> right=<right>
CSize =cx=<cx> cy=<cy>
CWnd =<,t> hWnd=<m_hWnd>
CWinApp =<,t> <m_pszAppName,s>
CWinThread =<,t> h=<m_hThread> proc=<m_pfnThreadProc>

; from afxcoll.h
CPtrList =cnt=<m_nCount>

; from afxstat_.h
CProcessLocalObject =<,t>
CThreadLocalObject =<,t>

; from afx.h
CArchiveException =cause=<m_cause>
CFile =hFile=<m_hFile> name=<m_strFileName.m_pchData,s>
CFileException =cause=<m_cause> OS Error=m_lOsError
CMemFile =pos=<m_nPosition> size=<m_nFileSize>
CObject =<,t>
CRuntimeClass =<m_lpszClassName,s>
CStdioFile =FILE*=<m_pStream> name=<m_strFilename.m_pchData,s>
CTimeSpan =time=<m_time>
CTime =time=<m_time>

; from afxcoll.h
CByteArray =count=<m_nCount>
CStringList =count=<m_nCount>
; same for all CXXXArray classes
; same for CXXXList
; same for CMapXXToXX

; various string classes from MFC & ATL

_com_error=<m_hresult,hr>
_bstr_t=<m_Data->m_wstr,su> (<m_Data->m_RefCount,u>)
_com_ptr_t<*>=<m_pInterface>
_LARGE_INTEGER=<QuadPart>
_ULARGE_INTEGER=<QuadPart>
ATL::CComPtr<*>=<p>

ATL::CComQIPtr<*>=<p>

tagVARIANT=$BUILTIN(VARIANT)
VARIANT=$BUILTIN(VARIANT)
_GUID=$BUILTIN(GUID)

; see EEAddIn sample for how to use these
;_SYSTEMTIME=$ADDIN(EEAddIn.dll,AddIn_SystemTime)
;_FILETIME=$ADDIN(EEAddIn.dll,AddIn_FileTime)

std::binder1st<*>= op=<op> value=<value>
std::binder2nd<*>= op=<op> value=<value>
std::less<*>=lessthan
std::greater<*>=greaterthan
_D3DVECTOR=<x,g>, <y,g>, <z,g>
D3DXPLANE=<a,g>, <b,g>, <c,g>, <d,g>
D3DXVECTOR4=<x,g>, <y,g>, <z,g>, <w,g>
D3DXVECTOR2=<x,g>, <y,g>
_D3DBOX=<Left,u>, <Top,u>, <Right,u>, <Bottom,u>, <Front,u>, <Back,u>
_D3DRECT=<x1,u>, <y1,u>, <x2,u>, <y2,u>
D3DXQUATERNION=<x,g>, <y,g>, <z,g>, <w,g>
D3DXCOLOR=<r,g>, <g,g>, <b,g>, <a,g>

[Visualizer]
; This section contains visualizers for STL and ATL containers
; DO NOT MODIFY

;------------------------------------------------------------------------------
;-- lua visualizers
;------------------------------------------------------------------------------
lua_State {
	preview (
		#(
			"thread top=", [$c.top-$c.base, i]
		)
	)

	children (
		#(
			[raw members]: [$c,!],
			stack size: [$c.top-$c.base, i],
			globals: [$c.l_gt],
			registry: [$c.l_G->l_registry],

			#array (
				expr: $e.ci->func,
				size: $e.ci->func->tt != 0,
			): #( call: $e ),

			#array (
				expr: $c.base[$i],
				size: $c.top - $c.base,
				base: 1
			)
		)
	)
	
}

Node {
	preview (
		#( $c.i_key.tvk, " = ", $c.i_val )
	)
	children (
		#(
			key: $c.i_key.tvk,
			val: $c.i_val,
			#if( $c.i_key.nk.next != 0 ) (
				#( next: $c.i_key.nk.next )
			)
		)
	)
}

lua_TValue {
	children (
		#switch($c.tt)
		#case 2 (							; LUA_TLIGHTUSERDATA
			ptr: #((const char*)($c.value.p))
		)
		#case 5 ( 							; LUA_TTABLE
			#(
				[raw]: [$c,!],
				array size: $c.value.gc->h.sizearray,
				#array (
					expr: $e.value.gc->h.metatable,
					size: $e.value.gc->h.metatable != 0,
				): #( metatable: $e ),
				
				#array (
					expr: $c.value.gc->h.array[$i],
					size: $c.value.gc->h.sizearray,
					base: 1
				),
				#array (
					expr: #( $c.value.gc->h.node[$i], 2 ),
					size: (1<<$c.value.gc->h.lsizenode),
					base: 1
				): #( hash part: $e )
			)	
		)
		#case 6 (							; LUA_TFUNCTION
			#if ($c.value.gc->cl.c.isC) (
				#(
					env: $c.value.gc->cl.c.env,
					#array (
						expr: $e.value.gc->cl.c.upvalue[$i],
						size: $e.value.gc->cl.c.nupvalues,
					): #( upvalues: $e )
				)
			) #else (
				#($c.value.gc->cl.l)
			)
			
		)
		#case 7 (							; LUA_TUSERDATA
			#(
				#array (
					expr: $e.value.gc->u.uv.metatable,
					size: $e.value.gc->u.uv.metatable != 0,
				): #( metatable: $e ),
				env: $c.value.gc->u.uv.env,
				ptr: #((const char*)((&$c.value.gc->u)+1)),
				size: $c.value.gc->u.uv.len
			)
		)
		#case 8 ( #($c.value.gc->th) )		; LUA_TTHREAD
		
	)

	preview (
		#switch($c.tt)
		#case 0 ( "nil" )					; LUA_TNIL
		#case 1 (
			#if ($c.value.b == 0) (
				"false"
			) #else (
				"true"
			)
		)
		#case 2 (							; LUA_TLIGHTUSERDATA
		  #($c.value.p, " lightuserdata") )
		#case 3 (							; LUA_TNUMBER
		  #("number=", $c.value.n) )
		#case 4 (							; LUA_TSTRING
		  #( $c.value.gc->ts) )
		#case 5 ( 	; LUA_TTABLE
			#( "table" )
		)
		
		#case 6 ( #($c.value.gc->cl) )		; LUA_TFUNCTION
		#case 7 ( #($c.value.gc->u) )		; LUA_TUSERDATA
		#case 8 ( #($c.value.gc->th) )		; LUA_TTHREAD
		#default ( "empty" )
		)
	)
}

Udata {
	preview (
		#( "userdata size=", $c.uv.len, " ptr=", #((void*)((&$c)+1)) )
	)
}

CClosure {
	preview (
		$c.f
	)
}
LClosure {
	preview (
		"Lua function"
	)
}

Closure {
	preview (
		#if ($c.c.isC) ( #($c.c) )
		#else ( #($c.value.gc->cl.l) )
	)
}

Table {
	children (
			#(
				[raw]: [$c,!],
				[array size]: $c.sizearray,
				#array (
					expr: $e.metatable,
					size: $e.metatable != 0,
				): #( metatable: $e ),
				
				#array (
					expr: $c.array[$i],
					size: $c.sizearray,
					base: 1
				),
				#array (
					expr: #( $c.node[$i], 2 ),
					size: (1<<$c.lsizenode),
					base: 1
				): #( key: $e )
			)	
	)

	preview (
		#( "table" )
	)
}

TString {
	preview (
		#( (const char *) (&($c.tsv)+1) )
	)
}


;------------------------------------------------------------------------------
; This is the description of STLport data structures in Visual Studio debugger
; language. Those descriptions has been tested with Visual C++ 2005 Express
; Edition, you are welcome to report successful usage with any other Visual
; Studio version.
; Those descriptions has been tested with STLport 5.2.0 but it should also work
; with 5.1 release.
; How to use: Copy/Paste this file content in the autoexp.dat file you will find
; in your Visual Studio install, for instance
; C:\Program Files\Microsoft Visual Studio 8\Common7\Packages\Debugger, in the
; [Visualizer] section.
; TODO: Enhance debug iterator visualization to report end iterators.
; TODO: Add visualization for rope.
; TODO: Fix bitset visualization.
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; stlport::basic_string
;------------------------------------------------------------------------------
xr_string|stlp_std::basic_string<char,*>|stlpx_std::basic_string<char,*>|stlpmtx_std::basic_string<char,*>|stlpxmtx_std::basic_string<char,*>|stlpd_std::priv::_NonDbg_str<char,*>|stlpdx_std::priv::_NonDbg_str<char,*>|stlpdmtx_std::priv::_NonDbg_str<char,*>|stlpdxmtx_std::priv::_NonDbg_str<char,*>{
    preview
    (
        #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
        (
            [$c._M_Buffers._M_static_buf, s]
        )
        #else
        (
            [$c._M_Buffers._M_dynamic_buf, s]
        )
    )

    stringview
    (
        #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
        (
            [$c._M_Buffers._M_static_buf, s]
        )
        #else
        (
            [$c._M_Buffers._M_dynamic_buf, s]
        )
    )

    children
    (
        #(
            [raw view]: [$c,!],
            buffer: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                    (
                        [(unsigned int)$c._M_Buffers._M_static_buf, x]
                    )
                    #else
                    (
                        [(unsigned int)$c._M_Buffers._M_dynamic_buf, x]
                    ),
            length: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                    (
                        [$c._M_finish - $c._M_buffers._M_static_buf]
                    )
                    #else
                    (
                        [$c._M_finish - $c._M_buffers._M_dynamic_buf]
                    ),
            capacity: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                      (
                          [$c._M_end_of_storage._M_data - $c._M_buffers._M_static_buf]
                      )
                      #else
                      (
                          [$c._M_end_of_storage._M_data - $c._M_buffers._M_dynamic_buf]
                      ),
            #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
            (
                #array
                (
                                        expr: $c._M_buffers._M_static_buf[$i],
                                        size: $c._M_finish - $c._M_buffers._M_static_buf
                                )
            )
            #else
            (
                #array
                (
                                        expr: $c._M_buffers._M_dynamic_buf[$i],
                                        size: $c._M_finish - $c._M_buffers._M_dynamic_buf
                                )
            )
        )
    )
}

stlp_std::basic_string<unsigned short,*>|stlp_std::basic_string<wchar_t,*>|stlpx_std::basic_string<unsigned short,*>|stlpx_std::basic_string<wchar_t,*>|stlpmtx_std::basic_string<unsigned short,*>|stlpmtx_std::basic_string<wchar_t,*>|stlpxmtx_std::basic_string<unsigned short,*>|stlpxmtx_std::basic_string<wchar_t,*>|stlpd_std::priv::_NonDbg_str<unsigned short,*>|stlpd_std::priv::_NonDbg_str<wchar_t,*>|stlpdx_std::priv::_NonDbg_str<unsigned short,*>|stlpdx_std::priv::_NonDbg_str<wchar_t,*>|stlpdmtx_std::priv::_NonDbg_str<unsigned short,*>|stlpdmtx_std::priv::_NonDbg_str<wchar_t,*>|stlpdxmtx_std::priv::_NonDbg_str<unsigned short,*>|stlpdxmtx_std::priv::_NonDbg_str<wchar_t,*>{
    preview
    (
        #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
        (
            [$c._M_Buffers._M_static_buf, su]
        )
        #else
        (
            [$c._M_Buffers._M_dynamic_buf, su]
        )
    )

    stringview
    (
        #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
        (
            [$c._M_Buffers._M_static_buf,su]
        )
        #else
        (
            [$c._M_Buffers._M_dynamic_buf,su]
        )
    )

    children
    (
        #(
            [raw view]: [$c,!],
            buffer: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                    (
                        [(unsigned int)$c._M_Buffers._M_static_buf, x]
                    )
                    #else
                    (
                        [(unsigned int)$c._M_Buffers._M_dynamic_buf, x]
                    ),
            length: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                    (
                        [$c._M_finish - $c._M_buffers._M_static_buf]
                    )
                    #else
                    (
                        [$c._M_finish - $c._M_buffers._M_dynamic_buf]
                    ),
            capacity: #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
                      (
                          [$c._M_end_of_storage._M_data - $c._M_buffers._M_static_buf]
                      )
                      #else
                      (
                          [$c._M_end_of_storage._M_data - $c._M_buffers._M_dynamic_buf]
                      ),
            #if (($c._M_end_of_storage._M_data) == ($c._M_buffers._M_static_buf + $c._DEFAULT_SIZE))
            (
                #array
                (
                                        expr: $c._M_buffers._M_static_buf[$i],
                                        size: $c._M_finish - $c._M_buffers._M_static_buf
                                )
            )
            #else
            (
                #array
                (
                                        expr: $c._M_buffers._M_dynamic_buf[$i],
                                        size: $c._M_finish - $c._M_buffers._M_dynamic_buf
                                )
            )
        )
    )
}

stlpd_std::basic_string<*>|stlpdx_std::basic_string<*>|stlpdmtx_std::basic_string<*>|stlpdxmtx_std::basic_string<*>{
    preview
    (
                $c._M_non_dbg_impl
        )

    stringview
    (
                $c._M_non_dbg_impl
    )

    children
    (
        #(
            [raw view]: [$c,!],
            string: $c._M_non_dbg_impl
         )
    )
}

;------------------------------------------------------------------------------
; stlport::vector
;------------------------------------------------------------------------------
xr_vector<bool,*>|stlp_std::vector<bool,*>|stlpx_std::vector<bool,*>|stlpmtx_std::vector<bool,*>|stlpxmtx_std::vector<bool,*>|stlpd_std::priv::_NonDbg_vector<bool,*>|stlpdx_std::priv::_NonDbg_vector<bool,*>|stlpdmtx_std::priv::_NonDbg_vector<bool,*>|stlpdxmtx_std::priv::_NonDbg_vector<bool,*>{
    preview
    (
        #(
                        "[",
                        ($c._M_finish._M_p - $c._M_start._M_p) * sizeof(unsigned int) * 8 + $c._M_finish._M_offset,
                        "](",
                        #array
                        (
                                expr : ($c._M_start._M_p[$i / (sizeof(unsigned int) * 8)] >> ($i % (sizeof(unsigned int) * 8))),
                                size : (($c._M_finish._M_p - $c._M_start._M_p) * sizeof(unsigned int) * 8 + $c._M_finish._M_offset)
                        )  : (bool)($e & 1),
                        ")"
                )
        )
        children
        (
                #(
                        [raw view]: [$c,!],
                        buffer : [(unsigned int)$c._M_start._M_p, x],
                        size : (($c._M_finish._M_p - $c._M_start._M_p) * sizeof(unsigned int) * 8 + $c._M_finish._M_offset),
                        #array
                        (
                                expr : ($c._M_start._M_p[$i / (sizeof(unsigned int) * 8)] >> ($i % (sizeof(unsigned int) * 8))),
                                size : (($c._M_finish._M_p - $c._M_start._M_p) * sizeof(unsigned int) * 8 + $c._M_finish._M_offset)
                        )  : (bool)($e & 1)
                )
        )
}

stlp_std::priv::_Bit_iter<*>|stlpx_std::priv::_Bit_iter<*>|stlpmtx_std::priv::_Bit_iter<*>|stlpxmtx_std::priv::_Bit_iter<*>|stlpd_std::priv::_Bit_iter<*>|stlpdx_std::priv::_Bit_iter<*>|stlpdmtx_std::priv::::_Bit_iter<*>|stlpdxmtx_std::priv::_Bit_iter<*>{
        preview
        (
                #(
                        (bool) (((*$c._M_p) >> $c._M_offset) & 1)
                )
        )
        children
        (
                #(
                        [raw view]: [$c,!],
                        value : (bool) (((*$c._M_p) >> $c._M_offset) & 1)
                )
        )
}

xr_vector<*>|stlp_std::vector<*>|stlpx_std::vector<*>|stlpmtx_std::vector<*>|stlpxmtx_std::vector<*>|stlpd_std::priv::_NonDbg_vector<*>|stlpdx_std::priv::_NonDbg_vector<*>|stlpdmtx_std::priv::_NonDbg_vector<*>|stlpdxmtx_std::priv::_NonDbg_vector<*>{
    preview
    (
        #(
            "[",
            $c._M_finish - $c._M_start,
            "/",
            $c._M_end_of_storage._M_data - $c._M_start,
            "](",
            #array
            (
                expr :  ($c._M_start)[$i],
                size :  $c._M_finish - $c._M_start
            ),
            ")"
        )
    )
    children
    (
        #(
            [raw view]: [$c,!],
            size : $c._M_finish - $c._M_start,
            capacity : $c._M_end_of_storage._M_data - $c._M_start,
            #array
            (
                expr :  ($c._M_start)[$i],
                size :  $c._M_finish - $c._M_start
            )
        )
    )
}

stlpd_std::vector<*>|stlpdx_std::vector<*>|stlpdmtx_std::vector<*>|stlpdxmtx_std::vector<*>{
    preview
    (
                $c._M_non_dbg_impl
    )
    children
    (
        #(
            [raw view] : [$c,!],
            vector : $c._M_non_dbg_impl
         )
    )
}

;------------------------------------------------------------------------------
; buffer_vector
;------------------------------------------------------------------------------

buffer_vector<*>{
    preview
    (
        #(
            "[",
            $c.m_end - $c.m_begin,
            "/",
            $c.m_max_end - $c.m_begin,
            "](",
            #array
            (
                expr :  ($c.m_begin)[$i],
                size :  $c.m_end - $c.m_begin
            ),
            ")"
        )
    )
    children
    (
        #(
            [raw view]: [$c,!],
            size : $c.m_end - $c.m_begin,
            capacity : $c.m_max_end - $c.m_begin,
            #array
            (
                expr :  ($c.m_begin)[$i],
                size :  $c.m_end - $c.m_begin
            )
        )
    )
}


;------------------------------------------------------------------------------
; stlport::deque
;------------------------------------------------------------------------------
xr_deque<*>|stlp_std::deque<*,*>|stlpx_std::deque<*,*>|stlpmtx_std::deque<*,*>|stlpxmtx_std::deque<*,*>|stlpd_std::priv::_NonDbg_deque<*,*>|stlpdx_std::priv::_NonDbg_deque<*,*>|stlpdmtx_std::priv::_NonDbg_deque<*,*>|stlpdxmtx_std::priv::_NonDbg_deque<*,*>{
    preview
    (
                #if (((unsigned int)($c._M_start._M_cur + 1) - ((unsigned int)$c._M_start._M_cur)) < _MAX_BYTES)
                (
                        #(
                                "[",
                                (($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1))) - ($c._M_start._M_cur - $c._M_start._M_first) - ($c._M_finish._M_last - $c._M_finish._M_cur),
                                "/",
                                ($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1)) - 1,
                                "](",
                                #array
                                (
                                        expr : *(*($c._M_start._M_node + (($i + ($c._M_start._M_cur - $c._M_start._M_first)) / (_MAX_BYTES / sizeof($T1)))) + (($i + ($c._M_start._M_cur - $c._M_start._M_first)) % (_MAX_BYTES / sizeof($T1)))),
                                        size : (($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1))) - ($c._M_start._M_cur - $c._M_start._M_first) - ($c._M_finish._M_last - $c._M_finish._M_cur)
                                ),
                                ")"
                        )
                )
                #else
                (
                        #(
                                "[",
                                $c._M_finish._M_node - $c._M_start._M_node,
                                "/",
                                $c._M_finish._M_node - $c._M_start._M_node,
                                "](",
                                #array
                                (
                                        expr : **($c._M_start._M_node + $i),
                                        size : $c._M_finish._M_node - $c._M_start._M_node
                                ),
                                ")"
                        )
                )
    )
    children
    (
                #if (((unsigned int)($c._M_start._M_cur + 1) - ((unsigned int)$c._M_start._M_cur)) < _MAX_BYTES)
                (
                        #(
                                [raw view]: [$c,!],
                                size : (($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1))) - ($c._M_start._M_cur - $c._M_start._M_first) - ($c._M_finish._M_last - $c._M_finish._M_cur),
                                capacity : ($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1)) - 1,
                                front free space : $c._M_start._M_cur - $c._M_start._M_first,
                                back free space : $c._M_finish._M_last - $c._M_finish._M_cur - 1,
                                #array
                                (
                                        expr : *(*($c._M_start._M_node + (($i + ($c._M_start._M_cur - $c._M_start._M_first)) / (_MAX_BYTES / sizeof($T1)))) + (($i + ($c._M_start._M_cur - $c._M_start._M_first)) % (_MAX_BYTES / sizeof($T1)))),
                                        size : (($c._M_finish._M_node - $c._M_start._M_node + 1) * (_MAX_BYTES / sizeof($T1))) - ($c._M_start._M_cur - $c._M_start._M_first) - ($c._M_finish._M_last - $c._M_finish._M_cur)
                                )
                        )
                )
                #else
                (
                        #(
                                [raw view] : [$c,!],
                                size : $c._M_finish._M_node - $c._M_start._M_node,
                                capacity : $c._M_finish._M_node - $c._M_start._M_node,
                                front free space : $c._M_start._M_cur - $c._M_start._M_first,
                                back free space : $c._M_finish._M_last - $c._M_finish._M_cur - 1,
                                #array
                                (
                                        expr : **($c._M_start._M_node + $i),
                                        size : $c._M_finish._M_node - $c._M_start._M_node
                                )
                        )
                )
    )
}

stlp_std::priv::_Deque_iterator<*>|stlpx_std::priv::_Deque_iterator<*>|stlpmtx_std::priv::_Deque_iterator<*>|stlpxmtx_std::priv::_Deque_iterator<*>|stlpd_std::priv::_Deque_iterator<*>|stlpdx_std::priv::_Deque_iterator<*>|stlpdmtx_std::priv::_Deque_iterator<*>|stlpdxmtx_std::priv::_Deque_iterator<*>{
        preview
        (
                *($c._M_cur)
        )
    children
    (
        #(
            [raw view] : [$c, !],
            ptr : [(unsigned int)($c._M_cur), x],
            value : *($c._M_cur)
        )
    )
}

stlpd_std::deque<*>|stlpdx_std::deque<*>|stlpdmtx_std::deque<*>|stlpdxmtx_std::deque<*>{
    preview
    (
                $c._M_non_dbg_impl
        )
    children
    (
        #(
            [raw view] : [$c,!],
            deque : $c._M_non_dbg_impl
        )
    )
}

;------------------------------------------------------------------------------
; stlport::list
;------------------------------------------------------------------------------
xr_list<*>|stlp_std::list<*,*>|stlpx_std::list<*,*>|stlpmtx_std::list<*,*>|stlpxmtx_std::list<*,*>|stlpd_std::priv::_NonDbg_list<*,*>|stlpdx_std::priv::_NonDbg_list<*,*>|stlpdmtx_std::priv::_NonDbg_list<*,*>|stlpdxmtx_std::priv::_NonDbg_list<*,*>{
    preview
    (
                #(
                        "(",
                        #list
                        (
                                head : $c._M_node._M_data._M_next,
                                skip : &($c._M_node._M_data),
                                next : _M_next,
                        ): #( *($T1*)(&($e) + 1)),
                        ")"
                )
    )
    children
    (
        #(
            [raw view]: [$c,!],
            #list
            (
                head : $c._M_node._M_data._M_next,
                                skip : &($c._M_node._M_data),
                next : _M_next,
            ): #( *($T1*)(&($e) + 1))
        )
    )
}

stlp_std::priv::_List_iterator<*,*>|stlpx_std::priv::_List_iterator<*,*>|stlpmtx_std::priv::_List_iterator<*,*>|stlpxmtx_std::priv::_List_iterator<*,*>|stlpd_std::priv::_List_iterator<*,*>|stlpdx_std::priv::_List_iterator<*,*>|stlpdmtx_std::priv::_List_iterator<*,*>|stlpdxmtx_std::priv::_List_iterator<*,*>{
    preview
    (
        #(*($T1 *)($c._M_node + 1))
    )
    children
    (
        #(
            [raw view] : [$c, !],
            ptr : [(unsigned int)($c._M_node + 1), x],
            value : *($T1 *)($c._M_node + 1)
        )
    )
}

stlpd_std::list<*,*>|stlpdx_std::list<*,*>|stlpdmtx_std::list<*,*>|stlpdxmtx_std::list<*,*>{
    preview
    (
                $c._M_non_dbg_impl
    )
    children
    (
        #(
            [raw view] : [$c,!],
            list : $c._M_non_dbg_impl
        )
    )
}

;------------------------------------------------------------------------------
; stlport::slist
;------------------------------------------------------------------------------
stlp_std::slist<*,*>|stlpx_std::slist<*,*>|stlpmtx_std::slist<*,*>|stlpxmtx_std::slist<*,*>|stlpd_std::priv::_NonDbg_slist<*,*>|stlpdx_std::priv::_NonDbg_slist<*,*>|stlpdmtx_std::priv::_NonDbg_slist<*,*>|stlpdxmtx_std::priv::_NonDbg_slist<*,*>{
    preview
    (
                #(
                        "(",
                        #list
                        (
                                head : $c._M_head._M_data._M_next,
                                skip : &($c._M_head._M_data),
                                next : _M_next,
                        ): #( *($T1*)(&($e) + 1)),
                        ")"
                )
    )
    children
    (
        #(
            [raw view]: [$c,!],
            #list
            (
                head : $c._M_head._M_data._M_next,
                                skip : &($c._M_head._M_data),
                next : _M_next,
            ): #( *($T1*)(&($e) + 1))
        )
    )
}

stlp_std::priv::_Slist_iterator<*,*>|stlpx_std::priv::_Slist_iterator<*,*>|stlpmtx_std::priv::_Slist_iterator<*,*>|stlpxmtx_std::priv::_Slist_iterator<*,*>|stlpd_std::priv::_Slist_iterator<*,*>|stlpdx_std::priv::_Slist_iterator<*,*>|stlpdmtx_std::priv::_Slist_iterator<*,*>|stlpdxmtx_std::priv::_Slist_iterator<*,*>{
    preview
    (
        #(*($T1 *)($c._M_node + 1))
    )
    children
    (
        #(
            [raw view] : [$c,!],
            ptr : [(unsigned int)($c._M_node + 1), x],
            value : *($T1 *)($c._M_node + 1)
        )
    )
}

stlpd_std::slist<*,*>|stlpdx_std::slist<*,*>|stlpdmtx_std::slist<*,*>|stlpdxmtx_std::slist<*,*>{
    preview
    (
                $c._M_non_dbg_impl
    )
    children
    (
        #(
            [raw view] : [$c,!],
            [slist] : $c._M_non_dbg_impl
        )
    )
}

;------------------------------------------------------------------------------
; stlport::pair
;------------------------------------------------------------------------------
stlp_std::pair<*,*>|stlpx_std::pair<*,*>|stlpmtx_std::pair<*,*>|stlpxmtx_std::pair<*,*>|stlpd_std::pair<*,*>|stlpdx_std::pair<*,*>|stlpdmtx_std::pair<*,*>|stlpdxmtx_std::pair<*,*>{
    preview
    (
        #(
            "(",
            $c.first,
            ", ",
            $c.second,
            ")"
        )
    )
}

;------------------------------------------------------------------------------
; stlport::map, stlport::multimap, stlport::set, stlport::multiset
;------------------------------------------------------------------------------
xr_map<*>|xr_multimap<*>|xr_set<*>|xr_multiset<*>|stlp_std::map<*>|stlpx_std::map<*>|stlpmtx_std::map<*>|stlpxmtx_std::map<*>|stlp_std::multimap<*>|stlpx_std::multimap<*>|stlpmtx_std::multimap<*>|stlpxmtx_std::multimap<*>|stlp_std::set<*>|stlpx_std::set<*>|stlpmtx_std::set<*>|stlpxmtx_std::set<*>|stlp_std::multiset<*>|stlpx_std::multiset<*>|stlpmtx_std::multiset<*>|stlpxmtx_std::multiset<*>{
    preview
    (
                #(
                        "[",
                        $c._M_t._M_node_count,
                        "](",
                        $c._M_t,
                        ")"
                )
    )
    children
    (
        #(
            [raw view]: [$c,!],
            size: [$c._M_t._M_node_count],
            tree: $c._M_t
        )
    )
}

